1060,Revenue,Errors in demand Notice,7,1,true
1060,Revenue,Errors in demand Notice,7,1,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Property Tax Bifurcation,5,8,false
1060,Revenue,Complaints related to issue of all types of license,5,6,false
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Improper Sweeping,1,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Errors in demand Notice,7,5,true
1060,Revenue,Complaints related to property tax,5,6,false
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to issue of all types of license,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Double Assessments,7,1,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,9,false
1060,Revenue,Complaints related to property tax,5,11,false
1060,Revenue,Property Tax Bifurcation,5,1,true
1060,Revenue,Errors in demand Notice,7,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Errors in demand Notice,7,0,true
1060,Revenue,Errors in demand Notice,7,0,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Errors in demand Notice,7,2,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Double Assessments,7,0,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Errors in demand Notice,7,3,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Transfer of Title of property,7,5,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Errors in demand Notice,7,0,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Transfer of Title of property,7,5,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,6,false
1060,Revenue,Complaints related to property tax,5,6,false
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Double Assessments,7,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to issue of all types of license,5,0,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Improper Sweeping,1,3,false
1060,Revenue,Improper Sweeping,1,0,true
1060,Revenue,Complaints related to issue of all types of license,5,0,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,12,false
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Complaints related to property tax,5,5,true
1060,Revenue,Transfer of Title of property,7,22,false
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Street Lighting,New Property Tax Fixation,5,0,true
1060,Revenue,Complaints related to property tax,5,103,false
1060,Revenue,Improper Sweeping,1,0,true
1060,Revenue,Complaints related to issue of all types of license,5,1,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,6,false
1060,Revenue,Revision Petition on Property Tax,30,2,true
1060,Revenue,Revision Petition on Property Tax,30,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Transfer of Title of property,7,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to issue of all types of license,5,3,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Improper Sweeping,1,4,false
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,5,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,6,false
1060,Revenue,Complaints related to property tax,5,6,false
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Errors in demand Notice,7,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,5,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,5,true
1060,Revenue,Complaints related to issue of all types of license,5,4,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,6,false
1060,Revenue,Complaints related to property tax,5,5,true
1060,Revenue,Complaints related to property tax,5,5,true
1060,Revenue,Complaints related to property tax,5,6,false
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,4,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to issue of all types of license,5,3,true
1060,Revenue,Complaints related to issue of all types of license,5,3,true
1060,Street Lighting,New Property Tax Fixation,5,1,true
1060,Revenue,Errors in demand Notice,7,4,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Improper Sweeping,1,1,true
1060,Revenue,Complaints related to property tax,5,196,false
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,3,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,5,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,2,true
1060,Revenue,Complaints related to property tax,5,1,true
1060,Revenue,Complaints related to property tax,5,0,true
1060,Revenue,Improper Sweeping,1,0,true
1060,Revenue,Improper Sweeping,1,0,true
1060,Revenue,Complaints related to property tax,5,8,false
1060,Revenue,Improper Sweeping,1,0,true
1158,Revenue,Errors in demand Notice,7,4,true
1158,Revenue,Errors in demand Notice,7,4,true
1158,Revenue,Property Tax Bifurcation,5,1,true
1158,Revenue,Errors in demand Notice,7,0,true
1158,Revenue,Complaints related to property tax,5,2,true
1158,Revenue,Complaints related to property tax,5,2,true
1158,Revenue,Double Assessments,7,62,false
1158,Revenue,Complaints related to property tax,5,62,false
