1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,2,true
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Engineering,Maintenance of Parks,7,143,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,2,true
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,9,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,14,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,163,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1060,Engineering,Obstruction of water flow,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,11,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,25,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,26,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,26,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,77,false
1060,Engineering,Pot hole fill up/Repairs to the damage surface,7,6,true
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Engineering,Repairs to Flyovers/ bridges/ Culverts,7,5,true
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,1,true
1060,Street Lighting,Non Burning of Street Lights,1,18,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,1,true
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,2,true
1060,Water Supply,Issues Related to Drinking Water Supply,2,2,true
1060,Water Supply,Issues Related to Drinking Water Supply,2,5,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,8,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1060,Street Lighting,Non Burning of Street Lights,1,14,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,8,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,5,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Engineering,Pot hole fill up/Repairs to the damage surface,7,145,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Water Supply,Contamination of Water,1,7,false
1060,Water Supply,Contamination of Water,1,3,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,2,true
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,2,true
1060,Street Lighting,Non Burning of Street Lights,1,2,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,2,true
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Engineering,Poor quality of work,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,3,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Engineering,Pot hole fill up/Repairs to the damage surface,7,84,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,5,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,6,false
1060,Street Lighting,Non Burning of Street Lights,1,4,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,5,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Water Supply,Issues Related to Drinking Water Supply,2,5,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
1060,Street Lighting,Non Burning of Street Lights,1,7,false
